

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Mar 27 16:16:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F6490
  2075                           fsr2l	equ	0xFD9
  2076                           status	equ	0xFD8
  2077                           
  2078 ;; *************** function _showVol *****************
  2079 ;; Defined at:
  2080 ;;		line 791 in file "main.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;  volume          2    3[COMRAM] unsigned int 
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;		None
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  1    wreg      unsigned char 
  2087 ;; Registers used:
  2088 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2094 ;;      Params:         2       0       0       0
  2095 ;;      Locals:         0       0       0       0
  2096 ;;      Temps:          2       0       0       0
  2097 ;;      Totals:         4       0       0       0
  2098 ;;Total ram usage:        4 bytes
  2099 ;; Hardware stack levels used:    1
  2100 ;; Hardware stack levels required when called:    2
  2101 ;; This function calls:
  2102 ;;		_setscn
  2103 ;;		_charWrt
  2104 ;; This function is called by:
  2105 ;;		_main
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           	psect	text4
  2110  001580                     __ptext4:
  2111                           	opt stack 0
  2112  001580                     _showVol:
  2113                           	opt stack 27
  2114                           
  2115                           ;main.c: 793: setscn(0);
  2116                           
  2117                           ;incstack = 0
  2118                           ;incstack = 0
  2119  001580  6E06               	movwf	??_showVol& (0+255),c
  2120  001582  0E00               	movlw	0
  2121  001584  6E01               	movwf	?_setscn,c
  2122  001586  5006               	movf	??_showVol& (0+255),w,c
  2123  001588  EC19  F00B         	call	_setscn	;wreg free
  2124                           
  2125                           ;main.c: 795: if (volume >= 10)
  2126  00158C  0E0A               	movlw	10
  2127  00158E  5C04               	subwf	showVol@volume,w,c
  2128  001590  0E00               	movlw	0
  2129  001592  5805               	subwfb	showVol@volume+1,w,c
  2130  001594  A0D8               	btfss	status,0,c
  2131  001596  D00E               	goto	l2303
  2132                           
  2133                           ;main.c: 796: {
  2134                           ;main.c: 797: charWrt(1,2);
  2135  001598  6E06               	movwf	??_showVol& (0+255),c
  2136  00159A  0E01               	movlw	1
  2137  00159C  6E01               	movwf	?_charWrt,c
  2138  00159E  5006               	movf	??_showVol& (0+255),w,c
  2139  0015A0  6E07               	movwf	(??_showVol+1)& (0+255),c
  2140  0015A2  0E02               	movlw	2
  2141  0015A4  6E02               	movwf	?_charWrt+1,c
  2142  0015A6  5007               	movf	(??_showVol+1)& (0+255),w,c
  2143  0015A8  EC9C  F00A         	call	_charWrt	;wreg free
  2144                           
  2145                           ;main.c: 798: volume -= 10;
  2146  0015AC  0E0A               	movlw	10
  2147  0015AE  5E04               	subwf	showVol@volume,f,c
  2148  0015B0  0E00               	movlw	0
  2149  0015B2  5A05               	subwfb	showVol@volume+1,f,c
  2150  0015B4                     l2303:
  2151                           
  2152                           ;main.c: 799: }
  2153                           ;main.c: 801: charWrt(volume, 3);
  2154  0015B4  C004  F001         	movff	showVol@volume,?_charWrt
  2155  0015B8  6E06               	movwf	??_showVol& (0+255),c
  2156  0015BA  0E03               	movlw	3
  2157  0015BC  6E02               	movwf	?_charWrt+1,c
  2158  0015BE  5006               	movf	??_showVol& (0+255),w,c
  2159  0015C0  EC9C  F00A         	call	_charWrt	;wreg free
  2160                           
  2161                           ;main.c: 804: return 0;
  2162                           ;	Return value of _showVol is never used
  2163  0015C4  0012               	return	
  2164  0015C6                     __end_of_showVol:
  2165                           	opt stack 0
  2166                           tblptru	equ	0xFF8
  2167                           tblptrh	equ	0xFF7
  2168                           tblptrl	equ	0xFF6
  2169                           tablat	equ	0xFF5
  2170                           postinc0	equ	0xFEE
  2171                           wreg	equ	0xFE8
  2172                           postinc1	equ	0xFE6
  2173                           postdec1	equ	0xFE5
  2174                           fsr1l	equ	0xFE1
  2175                           indf2	equ	0xFDF
  2176                           postinc2	equ	0xFDE
  2177                           fsr2h	equ	0xFDA
  2178                           fsr2l	equ	0xFD9
  2179                           status	equ	0xFD8
  2180                           
  2181 ;; *************** function _setscn *****************
  2182 ;; Defined at:
  2183 ;;		line 204 in file "main.c"
  2184 ;; Parameters:    Size  Location     Type
  2185 ;;  state           1    0[COMRAM] unsigned char 
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;  data            1    2[COMRAM] unsigned char 
  2188 ;; Return value:  Size  Location     Type
  2189 ;;		None               void
  2190 ;; Registers used:
  2191 ;;		wreg, status,2, status,0
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2197 ;;      Params:         1       0       0       0
  2198 ;;      Locals:         1       0       0       0
  2199 ;;      Temps:          1       0       0       0
  2200 ;;      Totals:         3       0       0       0
  2201 ;;Total ram usage:        3 bytes
  2202 ;; Hardware stack levels used:    1
  2203 ;; This function calls:
  2204 ;;		Nothing
  2205 ;; This function is called by:
  2206 ;;		_showVol
  2207 ;;		_showChan
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211                           	psect	text5
  2212  001632                     __ptext5:
  2213                           	opt stack 0
  2214  001632                     _setscn:
  2215                           	opt stack 28
  2216                           
  2217                           ;main.c: 205: unsigned char data;
  2218                           ;main.c: 207: if(state == 1)
  2219                           
  2220                           ;incstack = 0
  2221                           ;incstack = 0
  2222  001632  0401               	decf	setscn@state,w,c
  2223  001634  A4D8               	btfss	status,2,c
  2224  001636  D002               	goto	l1961
  2225                           
  2226                           ;main.c: 208: data = 0xFF;
  2227  001638  6803               	setf	setscn@data,c
  2228  00163A  D004               	goto	l1963
  2229  00163C                     l1961:
  2230                           
  2231                           ;main.c: 209: else
  2232                           ;main.c: 210: data = 0x00;
  2233  00163C  6E02               	movwf	??_setscn& (0+255),c
  2234  00163E  0E00               	movlw	0
  2235  001640  6E03               	movwf	setscn@data,c
  2236  001642  5002               	movf	??_setscn& (0+255),w,c
  2237  001644                     l1963:
  2238                           
  2239                           ;main.c: 212: LCDDATA0 = data;
  2240  001644  C003  FF60         	movff	setscn@data,3936	;volatile
  2241                           
  2242                           ;main.c: 213: LCDDATA1 = data;
  2243  001648  C003  FF61         	movff	setscn@data,3937	;volatile
  2244                           
  2245                           ;main.c: 214: LCDDATA2 = data;
  2246  00164C  C003  FF62         	movff	setscn@data,3938	;volatile
  2247                           
  2248                           ;main.c: 215: data &= 0b00000111;
  2249  001650  0E07               	movlw	7
  2250  001652  1603               	andwf	setscn@data,f,c
  2251                           
  2252                           ;main.c: 216: LCDDATA3 = data;
  2253  001654  C003  FF63         	movff	setscn@data,3939	;volatile
  2254                           
  2255                           ;main.c: 218: return;
  2256  001658  0012               	return	
  2257  00165A                     __end_of_setscn:
  2258                           	opt stack 0
  2259                           tblptru	equ	0xFF8
  2260                           tblptrh	equ	0xFF7
  2261                           tblptrl	equ	0xFF6
  2262                           tablat	equ	0xFF5
  2263                           postinc0	equ	0xFEE
  2264                           wreg	equ	0xFE8
  2265                           postinc1	equ	0xFE6
  2266                           postdec1	equ	0xFE5
  2267                           fsr1l	equ	0xFE1
  2268                           indf2	equ	0xFDF
  2269                           postinc2	equ	0xFDE
  2270                           fsr2h	equ	0xFDA
  2271                           fsr2l	equ	0xFD9
  2272                           status	equ	0xFD8
  2273                           
  2274 ;; *************** function _showFreq *****************
  2275 ;; Defined at:
  2276 ;;		line 752 in file "main.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;  frequency       2   14[COMRAM] unsigned int 
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;  display         3   18[COMRAM] unsigned char [3]
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      unsigned char 
  2283 ;; Registers used:
  2284 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2290 ;;      Params:         2       0       0       0
  2291 ;;      Locals:         3       0       0       0
  2292 ;;      Temps:          2       0       0       0
  2293 ;;      Totals:         7       0       0       0
  2294 ;;Total ram usage:        7 bytes
  2295 ;; Hardware stack levels used:    1
  2296 ;; Hardware stack levels required when called:    2
  2297 ;; This function calls:
  2298 ;;		_segWrt
  2299 ;;		_charWrt
  2300 ;;		___lwdiv
  2301 ;;		___wmul
  2302 ;; This function is called by:
  2303 ;;		_main
  2304 ;; This function uses a non-reentrant model
  2305 ;;
  2306                           
  2307                           	psect	text6
  2308  000C4E                     __ptext6:
  2309                           	opt stack 0
  2310  000C4E                     _showFreq:
  2311                           	opt stack 27
  2312                           
  2313                           ;main.c: 754: unsigned char display[3];
  2314                           ;main.c: 756: if (frequency >= 1000)
  2315                           
  2316                           ;incstack = 0
  2317                           ;incstack = 0
  2318  000C4E  0EE8               	movlw	232
  2319  000C50  5C0F               	subwf	showFreq@frequency,w,c
  2320  000C52  0E03               	movlw	3
  2321  000C54  5810               	subwfb	showFreq@frequency+1,w,c
  2322  000C56  A0D8               	btfss	status,0,c
  2323  000C58  D00F               	goto	l2275
  2324                           
  2325                           ;main.c: 757: {
  2326                           ;main.c: 758: segWrt(24, 1);
  2327  000C5A  6E11               	movwf	??_showFreq& (0+255),c
  2328  000C5C  0E18               	movlw	24
  2329  000C5E  6E01               	movwf	?_segWrt,c
  2330  000C60  5011               	movf	??_showFreq& (0+255),w,c
  2331  000C62  6E12               	movwf	(??_showFreq+1)& (0+255),c
  2332  000C64  0E01               	movlw	1
