

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Mar 27 16:38:52 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F6490
  1865  000B9C  0E00               	movlw	0
  1866  000B9E  0100               	movlb	0	; () banked
  1867  000BA0  17BE               	andwf	(_regImg+4)& (0+255),f,b
  1868  000BA2  0EFE               	movlw	254
  1869  000BA4  0100               	movlb	0	; () banked
  1870  000BA6  17BF               	andwf	(_regImg+5)& (0+255),f,b
  1871                           
  1872                           ; BSR set to: 0
  1873                           ;main.c: 888: regImg[2] |= chanRgstr;
  1874  000BA8  5019               	movf	setScan@chanRgstr,w,c
  1875  000BAA  0100               	movlb	0	; () banked
  1876  000BAC  0100               	movlb	0	; () banked
  1877  000BAE  13BE               	iorwf	(_regImg+4)& (0+255),f,b
  1878  000BB0  501A               	movf	setScan@chanRgstr+1,w,c
  1879  000BB2  0100               	movlb	0	; () banked
  1880  000BB4  0100               	movlb	0	; () banked
  1881  000BB6  13BF               	iorwf	(_regImg+5)& (0+255),f,b
  1882                           
  1883                           ; BSR set to: 0
  1884                           ;main.c: 889: FMwrite(2);
  1885  000BB8  6E15               	movwf	??_setScan& (0+255),c
  1886  000BBA  0E02               	movlw	2
  1887  000BBC  6E02               	movwf	?_FMwrite,c
  1888  000BBE  5015               	movf	??_setScan& (0+255),w,c
  1889  000BC0  EC52  F008         	call	_FMwrite	;wreg free
  1890                           
  1891                           ;main.c: 892: chanRgstr += 690;
  1892  000BC4  0EB2               	movlw	178
  1893  000BC6  2619               	addwf	setScan@chanRgstr,f,c
  1894  000BC8  0E02               	movlw	2
  1895  000BCA  221A               	addwfc	setScan@chanRgstr+1,f,c
  1896                           
  1897                           ;main.c: 894: regImg[1] &= 0xFFFD;
  1898  000BCC  0100               	movlb	0	; () banked
  1899  000BCE  0100               	movlb	0	; () banked
  1900  000BD0  93BC               	bcf	(_regImg+2)& (0+255),1,b
  1901                           
  1902                           ; BSR set to: 0
  1903                           ;main.c: 895: FMwrite(1);
  1904  000BD2  6E15               	movwf	??_setScan& (0+255),c
  1905  000BD4  0E01               	movlw	1
  1906  000BD6  6E02               	movwf	?_FMwrite,c
  1907  000BD8  5015               	movf	??_setScan& (0+255),w,c
  1908  000BDA  EC52  F008         	call	_FMwrite	;wreg free
  1909                           
  1910                           ;main.c: 897: return chanRgstr;
  1911  000BDE  C019  F013         	movff	setScan@chanRgstr,?_setScan
  1912  000BE2  C01A  F014         	movff	setScan@chanRgstr+1,?_setScan+1
  1913  000BE6                     l249:
  1914  000BE6  0012               	return	
  1915  000BE8                     __end_of_setScan:
  1916                           	opt stack 0
  1917                           tblptru	equ	0xFF8
  1918                           tblptrh	equ	0xFF7
  1919                           tblptrl	equ	0xFF6
  1920                           tablat	equ	0xFF5
  1921                           postinc0	equ	0xFEE
  1922                           wreg	equ	0xFE8
  1923                           postinc1	equ	0xFE6
  1924                           postdec1	equ	0xFE5
  1925                           fsr1l	equ	0xFE1
  1926                           indf2	equ	0xFDF
  1927                           postinc2	equ	0xFDE
  1928                           fsr2h	equ	0xFDA
  1929                           fsr2l	equ	0xFD9
  1930                           status	equ	0xFD8
  1931                           
  1932 ;; *************** function _showChan *****************
  1933 ;; Defined at:
  1934 ;;		line 811 in file "main.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;  channel         2    3[COMRAM] unsigned int 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      unsigned char 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1948 ;;      Params:         2       0       0       0
  1949 ;;      Locals:         0       0       0       0
  1950 ;;      Temps:          1       0       0       0
  1951 ;;      Totals:         3       0       0       0
  1952 ;;Total ram usage:        3 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    2
  1955 ;; This function calls:
  1956 ;;		_setscn
  1957 ;;		_charWrt
  1958 ;; This function is called by:
  1959 ;;		_main
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           	psect	text3
  1964  001616                     __ptext3:
  1965                           	opt stack 0
  1966  001616                     _showChan:
  1967                           	opt stack 28
  1968                           
  1969                           ;main.c: 812: setscn(0);
  1970                           
  1971                           ;incstack = 0
  1972                           ;incstack = 0
  1973  001616  6E06               	movwf	??_showChan& (0+255),c
  1974  001618  0E00               	movlw	0
  1975  00161A  6E01               	movwf	?_setscn,c
  1976  00161C  5006               	movf	??_showChan& (0+255),w,c
  1977  00161E  ECE6  F00A         	call	_setscn	;wreg free
  1978                           
  1979                           ;main.c: 813: charWrt(channel, 1);
  1980  001622  C004  F001         	movff	showChan@channel,?_charWrt
  1981  001626  6E06               	movwf	??_showChan& (0+255),c
  1982  001628  0E01               	movlw	1
  1983  00162A  6E02               	movwf	?_charWrt+1,c
  1984  00162C  5006               	movf	??_showChan& (0+255),w,c
  1985  00162E  EC69  F00A         	call	_charWrt	;wreg free
  1986                           
  1987                           ;main.c: 815: return 0;
  1988                           ;	Return value of _showChan is never used
  1989  001632  0012               	return	
  1990  001634                     __end_of_showChan:
  1991                           	opt stack 0
  1992                           tblptru	equ	0xFF8
  1993                           tblptrh	equ	0xFF7
  1994                           tblptrl	equ	0xFF6
  1995                           tablat	equ	0xFF5
  1996                           postinc0	equ	0xFEE
  1997                           wreg	equ	0xFE8
  1998                           postinc1	equ	0xFE6
  1999                           postdec1	equ	0xFE5
  2000                           fsr1l	equ	0xFE1
  2001                           indf2	equ	0xFDF
  2002                           postinc2	equ	0xFDE
  2003                           fsr2h	equ	0xFDA
  2004                           fsr2l	equ	0xFD9
  2005                           status	equ	0xFD8
  2006                           
  2007 ;; *************** function _showVol *****************
  2008 ;; Defined at:
  2009 ;;		line 791 in file "main.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;  volume          2    3[COMRAM] unsigned int 
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;		None
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      unsigned char 
  2016 ;; Registers used:
  2017 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2023 ;;      Params:         2       0       0       0
  2024 ;;      Locals:         0       0       0       0
  2025 ;;      Temps:          2       0       0       0
  2026 ;;      Totals:         4       0       0       0
  2027 ;;Total ram usage:        4 bytes
  2028 ;; Hardware stack levels used:    1
  2029 ;; Hardware stack levels required when called:    2
  2030 ;; This function calls:
  2031 ;;		_setscn
  2032 ;;		_charWrt
  2033 ;; This function is called by:
  2034 ;;		_main
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038                           	psect	text4
  2039  00151A                     __ptext4:
  2040                           	opt stack 0
  2041  00151A                     _showVol:
  2042                           	opt stack 28
  2043                           
  2044                           ;main.c: 793: setscn(0);
  2045                           
  2046                           ;incstack = 0
  2047                           ;incstack = 0
  2048  00151A  6E06               	movwf	??_showVol& (0+255),c
  2049  00151C  0E00               	movlw	0
  2050  00151E  6E01               	movwf	?_setscn,c
  2051  001520  5006               	movf	??_showVol& (0+255),w,c
  2052  001522  ECE6  F00A         	call	_setscn	;wreg free
  2053                           
  2054                           ;main.c: 795: if (volume >= 10)
  2055  001526  0E0A               	movlw	10
  2056  001528  5C04               	subwf	showVol@volume,w,c
  2057  00152A  0E00               	movlw	0
  2058  00152C  5805               	subwfb	showVol@volume+1,w,c
  2059  00152E  A0D8               	btfss	status,0,c
  2060  001530  D00E               	goto	l2280
  2061                           
  2062                           ;main.c: 796: {
  2063                           ;main.c: 797: charWrt(1,2);
  2064  001532  6E06               	movwf	??_showVol& (0+255),c
  2065  001534  0E01               	movlw	1
  2066  001536  6E01               	movwf	?_charWrt,c
  2067  001538  5006               	movf	??_showVol& (0+255),w,c
  2068  00153A  6E07               	movwf	(??_showVol+1)& (0+255),c
  2069  00153C  0E02               	movlw	2
  2070  00153E  6E02               	movwf	?_charWrt+1,c
  2071  001540  5007               	movf	(??_showVol+1)& (0+255),w,c
  2072  001542  EC69  F00A         	call	_charWrt	;wreg free
  2073                           
  2074                           ;main.c: 798: volume -= 10;
  2075  001546  0E0A               	movlw	10
  2076  001548  5E04               	subwf	showVol@volume,f,c
  2077  00154A  0E00               	movlw	0
  2078  00154C  5A05               	subwfb	showVol@volume+1,f,c
  2079  00154E                     l2280:
  2080                           
  2081                           ;main.c: 799: }
  2082                           ;main.c: 801: charWrt(volume, 3);
  2083  00154E  C004  F001         	movff	showVol@volume,?_charWrt
  2084  001552  6E06               	movwf	??_showVol& (0+255),c
  2085  001554  0E03               	movlw	3
  2086  001556  6E02               	movwf	?_charWrt+1,c
  2087  001558  5006               	movf	??_showVol& (0+255),w,c
  2088  00155A  EC69  F00A         	call	_charWrt	;wreg free
  2089                           
  2090                           ;main.c: 804: return 0;
  2091                           ;	Return value of _showVol is never used
  2092  00155E  0012               	return	
  2093  001560                     __end_of_showVol:
  2094                           	opt stack 0
  2095                           tblptru	equ	0xFF8
  2096                           tblptrh	equ	0xFF7
  2097                           tblptrl	equ	0xFF6
  2098                           tablat	equ	0xFF5
  2099                           postinc0	equ	0xFEE
  2100                           wreg	equ	0xFE8
  2101                           postinc1	equ	0xFE6
  2102                           postdec1	equ	0xFE5
  2103                           fsr1l	equ	0xFE1
  2104                           indf2	equ	0xFDF
  2105                           postinc2	equ	0xFDE
  2106                           fsr2h	equ	0xFDA
  2107                           fsr2l	equ	0xFD9
  2108                           status	equ	0xFD8
  2109                           
  2110 ;; *************** function _setscn *****************
  2111 ;; Defined at:
  2112 ;;		line 204 in file "main.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;  state           1    0[COMRAM] unsigned char 
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;  data            1    2[COMRAM] unsigned char 
